id,area_prodep_id,nombre
984,2,Química Inorgánica
985,4,Publicidad
986,6,Procesos Fermentativo
987,2,Química Nuclear
988,4,Recursos Humanos
989,6,Procesos Migratorios
990,2,Química Orgánica
991,4,Relaciones Comerciales
992,6,Produccción y Transformación
993,2,Química/Física
994,4,Relaciones Internacionales
995,6,Producción Agrícola
996,2,Químico Ambiental
997,4,Social
998,6,Producción Animal
999,2,Radiobiología
1000,4,Socioeconomía
1001,6,Producción de Ovinos
1002,2,Radiogesia
1003,4,Sociografía
1004,6,Producción de Semillas
1005,2,Recursos Naturales
1006,4,Sociolingüística
1007,6,Producción y Manufactura
1008,2,Relatividad
1009,4,Sociología
1010,6,Programación y Disciplinas
1011,2,Sedimentología
1012,4,Sociología (Otros)
1013,6,Prospección Minera
1014,2,Sensoría Remota
1015,4,Sociología de la Cultura
1016,6,Redes de Computadoras
1017,2,Silvicultura
1018,4,Sociologia de la Educación
1019,6,Refinación Petrolera
1020,2,Sismología
1021,4,Sociología Económica
1022,6,Representación Grafica
1023,2,Sistemas Dinámicos
1024,4,Sociología Jurídica
1025,6,Robótica
1026,2,Suelos
1027,4,Sociología Médica
1028,6,Semiconductores
1029,2,Taxonomía
1030,4,Sociología Rural
1031,6,Sigilografía
1032,2,Tectónica
1033,4,Sociología Urbana
1034,6,Simulación de Yacimientos
1035,2,Temática de Medio Ambiente
1036,4,Teoria del Conocimiento
1037,6,Síntesis de Materiales
1038,2,Teoría de Números
1039,4,Teoria Económica
1040,6,Sistemas
1041,2,Termofluídos
1042,4,Teoría Macroeconómica
1043,6,Sistemas Computacionales Administrativos
1044,2,Topología
1045,4,Teoría Microeconómica
1046,6,Sistemas de Información
1047,2,Virología
1048,4,Teoría Monetaria y de Crédito
1049,6,Sistemas de Información Geográfica
1050,2,Yacimientos Minerales
1051,4,Trabajo SocialTurismo
1052,6,Sistemas de Manufactura
1053,2,Zoología
1054,4,Turismo Alternativo
1055,6,Sistemas de Procedimientos
1056,2,Zoología Marina
1057,4,Valuación
1058,6,Sistemas de Propulsión Aerodinámica
1059,6,Sistemas de Salud
1060,6,Sistemas de Transporte
1061,6,Sistemas Dinámicos y Métodos Matemáticos de Física
1062,6,Sistemas Eléctricos de Potencia
1063,6,Sistemas Electrónicos
1064,6,Sólidos
1065,6,Suelo y Vivienda
1066,6,Técnicas Biológicas
1067,6,"Técnicas de Análisis, Conservación y Consolidación de Constructivos"
1068,6,Tecnología
1069,6,Tecnología (Otros)
1070,6,Tecnología Agropecuaria
1071,6,Tecnología de Alimentos
1072,6,Tecnología de Enzimas
1073,6,Tecnología de la Madera
1074,6,"Tecnología de Petróleo, Petroquímica y Polímeros"
1075,6,Tecnología de Productos Pecuarios
1076,6,Tecnología Educativa
1077,6,Tecnología Farmacéutica
1078,6,Tecnología Mecánica
1079,6,Tecnología y Ciencias Agrícolas
1080,6,Tecnología y Ciencias Agropecuarias
1081,6,Tecnología y Ciencias de la Ingeniería
1082,6,Tecnologia y Ciencias Médicas
1083,6,Tejido Plano
1084,6,Teleinformática
1085,6,Teoría de la Computación
1086,6,Topografía
1087,6,Topografía de Minas
1088,6,Topografía y Geodesia
1089,6,Transferencia Térmica en Reactores  Nucleares
1090,6,Transporte Aéreo
1091,6,Urbanismo
1092,6,Vías Terrestres
